aiohttp==3.7.4.post0; python_version >= "3.6" and python_version < "4"
asttokens==2.0.4; python_version >= "3.6" and python_version < "4"
async-timeout==3.0.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.3"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" and sys_platform == "win32" or python_version >= "3.6" and python_version < "4" and sys_platform == "win32" and python_full_version >= "3.4.0"
attrs==21.2.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
base58==2.1.0; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.4.0")
bitarray==1.2.2; python_version >= "3.6" and python_version < "4"
black==21.8b0; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2"
certifi==2021.5.30; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.0")
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
charset-normalizer==2.0.4; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.0"
ciso8601==2.2.0; python_version >= "3.6"
click==8.0.1; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" and python_version < "4" and sys_platform == "win32" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0" and python_version < "4" and sys_platform == "win32"
cytoolz==0.11.0; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" and implementation_name == "cpython" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6" and implementation_name == "cpython")
dataclassy==0.10.4; python_version >= "3.6" and python_version < "4"
eip712==0.1.0; python_version >= "3.6" and python_version < "4"
eth-abi==2.1.1; python_version >= "3.6" and python_version < "4"
eth-account==0.5.5; python_version >= "3.6" and python_version < "4"
git+https://github.com/deepsp94/brownie.git; python_version >= "3.6" and python_version < "4"
eth-event==1.2.3; python_version >= "3.6" and python_version < "4"
eth-hash==0.3.2; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6")
eth-keyfile==0.5.1; python_version >= "3.6" and python_version < "4"
eth-keys==0.3.3; python_version >= "3.6" and python_version < "4"
eth-rlp==0.2.1; python_version >= "3.6" and python_version < "4"
eth-typing==2.2.2; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6")
eth-utils==1.10.0; python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6"
execnet==1.9.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
hexbytes==0.2.2; python_version >= "3.6" and python_version < "4"
hypothesis==6.17.4; python_version >= "3.6" and python_version < "4"
